INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:45:05Z] FastPay   n=    2 err=  0.00% p95=  201.4ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    3 err=  0.00% p95=  254.0ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    3 err=  0.00% p95=  254.0ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] SecurePay n=    5 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] SecurePay n=    4 err=  0.00% p95=  254.0ms top=None
INFO:root:[window 2026-09-24T10:45:05Z] SecurePay n=    2 err=  0.00% p95=  151.5ms top=None
INFO:root:[window 2026-09-24T10:45:00Z] SecurePay n=    2 err=  0.00% p95=  151.5ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    1 err=  0.00% p95=  309.9ms top=None
INFO:root:[window 2026-09-24T10:46:25Z] FastPay   n= 1932 err=  0.78% p95=  441.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:25Z] QuickPay  n=  310 err=  1.61% p95=  422.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:25Z] SecurePay n=  920 err=  0.11% p95=  436.1ms top=504_TIMEOUT
I0924 16:16:27.019862 8984256 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:27.019902 8984256 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:16:27.633519 8984405 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:27.633628 8984405 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:20Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    1 err=  0.00% p95=  202.9ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    2 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    1 err=  0.00% p95=  405.0ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    1 err=  0.00% p95=  405.0ms top=None
INFO:root:[window 2026-09-24T10:46:20Z] FastPay   n=    1 err=  0.00% p95=  270.3ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    1 err=  0.00% p95=  270.3ms top=None
I0924 16:16:29.593687 8984659 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:29.593737 8984659 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    2 err=  0.00% p95=  239.2ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    1 err=  0.00% p95=  358.1ms top=None
INFO:root:[window 2026-09-24T10:46:30Z] FastPay   n= 2389 err=  0.71% p95=  441.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:30Z] QuickPay  n=  403 err=  1.99% p95=  431.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:30Z] SecurePay n= 1165 err=  0.26% p95=  432.9ms top=504_TIMEOUT
I0924 16:16:31.597672 8984830 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:31.597717 8984830 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:16:32.200153 8984918 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:32.200266 8984918 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:20Z] SecurePay n=    1 err=  0.00% p95=  409.4ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    2 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    1 err=  0.00% p95=  203.2ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    3 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    2 err=  0.00% p95=  217.7ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    2 err=  0.00% p95=  217.7ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    2 err=  0.00% p95=  217.7ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] FastPay   n=    2 err=  0.00% p95=  217.7ms top=None
INFO:root:[window 2026-09-24T10:45:05Z] FastPay   n=    1 err=  0.00% p95=  217.7ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    2 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:46:25Z] FastPay   n=    1 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:46:20Z] FastPay   n=    1 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    1 err=  0.00% p95=  251.9ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    1 err=  0.00% p95=  251.9ms top=None
I0924 16:16:37.568495 8985346 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:37.568601 8985346 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:25Z] SecurePay n=    1 err=  0.00% p95=  352.8ms top=None
INFO:root:[window 2026-09-24T10:46:20Z] SecurePay n=    1 err=  0.00% p95=  352.8ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    2 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    1 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    1 err=  0.00% p95=  148.8ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    2 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    3 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    2 err=  0.00% p95=  218.5ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    2 err=  0.00% p95=  218.5ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    2 err=  0.00% p95=  218.5ms top=None
INFO:root:[window 2026-09-24T10:46:30Z] FastPay   n=    1 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:46:25Z] FastPay   n=    1 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:46:20Z] FastPay   n=    1 err=  0.00% p95=  267.9ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    1 err=  0.00% p95=  218.5ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] QuickPay  n=    1 err=  0.00% p95=  229.5ms top=None
INFO:root:[window 2026-09-24T10:46:35Z] FastPay   n= 2967 err=  0.74% p95=  438.8ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:35Z] QuickPay  n=  513 err=  1.95% p95=  435.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:35Z] SecurePay n= 1468 err=  0.27% p95=  432.9ms top=504_TIMEOUT
I0924 16:16:40.947659 8985549 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:41.443373 8985688 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:41.443422 8985688 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:35Z] QuickPay  n=   23 err=  0.00% p95=  350.6ms top=None
INFO:root:[window 2026-09-24T10:46:30Z] QuickPay  n=   23 err=  0.00% p95=  350.6ms top=None
INFO:root:[window 2026-09-24T10:46:35Z] SecurePay n=   62 err=  0.00% p95=  408.1ms top=None
INFO:root:[window 2026-09-24T10:46:30Z] SecurePay n=   62 err=  0.00% p95=  408.1ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:45:10Z] SecurePay n=    1 err=  0.00% p95=  377.5ms top=None
INFO:root:[window 2026-09-24T10:46:35Z] FastPay   n=  113 err=  0.88% p95=  413.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:30Z] FastPay   n=  113 err=  0.88% p95=  413.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:20Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    1 err=  0.00% p95=  414.4ms top=None
INFO:root:[window 2026-09-24T10:46:40Z] FastPay   n= 3391 err=  0.77% p95=  438.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:40Z] QuickPay  n=  585 err=  1.71% p95=  435.0ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:40Z] SecurePay n= 1675 err=  0.24% p95=  436.3ms top=504_TIMEOUT
I0924 16:16:43.446644 8985860 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:43.446779 8985860 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:16:44.055511 8985972 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:16:44.055563 8985972 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:46:40Z] QuickPay  n=   50 err=  0.00% p95=  438.0ms top=None
INFO:root:[window 2026-09-24T10:46:40Z] FastPay   n=  295 err=  0.34% p95=  442.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:30Z] FastPay   n=    5 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:25Z] FastPay   n=    5 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:20Z] FastPay   n=    5 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:15Z] FastPay   n=    7 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:10Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:55Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:50Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:45Z] FastPay   n=    9 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:40Z] FastPay   n=    8 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:35Z] FastPay   n=    7 err=  0.00% p95=  363.2ms top=None
INFO:root:[window 2026-09-24T10:45:30Z] FastPay   n=    4 err=  0.00% p95=  304.5ms top=None
INFO:root:[window 2026-09-24T10:45:25Z] FastPay   n=    4 err=  0.00% p95=  304.5ms top=None
INFO:root:[window 2026-09-24T10:45:20Z] FastPay   n=    4 err=  0.00% p95=  304.5ms top=None
INFO:root:[window 2026-09-24T10:45:15Z] FastPay   n=    2 err=  0.00% p95=  243.9ms top=None
INFO:root:[window 2026-09-24T10:46:35Z] FastPay   n=    2 err=  0.00% p95=  229.9ms top=None
INFO:root:[window 2026-09-24T10:46:40Z] SecurePay n=  140 err=  3.57% p95=  462.3ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:46:10Z] SecurePay n=    2 err=  0.00% p95=  169.6ms top=None
INFO:root:[window 2026-09-24T10:46:05Z] SecurePay n=    2 err=  0.00% p95=  169.6ms top=None
INFO:root:[window 2026-09-24T10:46:00Z] SecurePay n=    2 err=  0.00% p95=  169.6ms top=None
